District,Crop,2021_Yield_Season_A_KG_HA,2021_Yield_Season_B_KG_HA,2021_Yield_Season_C_KG_HA
Rulindo,Bananas,9737.28636836503,12027.4870110442,2325.891
Rulindo,Beans,0.0,793.255741367366,5636.025172
Rulindo,Bush bean,499.812414357506,678.460216565459,0.0
Rulindo,Cassava,11895.89,15873.02,4566.098
Rulindo,Climbing bean,539.294510920258,911.086483202531,6906.82216
Rulindo,Cooking Banana,10377.57,19967.74,1318.994
Rulindo,Dessert banana,9545.13,12668.9,3579.295678
Rulindo,Ground nuts,438.0461,488.0302,55.95772
Rulindo,Irish potatoes,4803.23704328187,5358.78602035042,1152.63297
Rulindo,Maize,1533.51905647844,1158.28142471114,4163.547203
Rulindo,Paddy rice,3919.37832723114,2398.12897976998,16.50772
Rulindo,Peas,713.113339604089,553.9366,431.713021
Rulindo,Sorghum,0.0,1003.03263408389,0.0
Rulindo,Soya beans,516.363576474319,513.3319,351.9441438
Rulindo,Sweet potatoes,6763.994,7033.38,4329.216
Rulindo,Wheat,877.997926263225,840.132408961428,51.155804
Rulindo,Yams & Taro,4693.351,6277.813,79.08111
Rusizi,Banana for beer,9947.63878777007,9133.47201083195,10409.687094
Rusizi,Bananas,9270.98259530514,12818.4324978596,2171.894006
Rusizi,Beans,0.0,796.612819895043,10409.687094
Rusizi,Bush bean,618.733760744106,773.520068120594,0.0
Rusizi,Cassava,10785.91,9133.44015939515,14994.662095
Rusizi,Climbing bean,622.8173,849.3958,2437.035
Rusizi,Cooking Banana,8530.24473573505,17741.4319330673,566.1977
Rusizi,Dessert banana,7417.139,17074.57,3210.038006
Rusizi,Ground nuts,602.0294,456.8544,441.5524
Rusizi,Irish potatoes,3896.697,6988.81,200.1913
Rusizi,Maize,1511.63098275177,1337.0946558579,7132.99931
Rusizi,Paddy rice,4832.65129499741,5316.85444730992,1498.68942
Rusizi,Peas,847.7432,916.9756,148.8946
Rusizi,Sorghum,429.4246,585.0418,29.65248
Rusizi,Soya beans,738.066218015624,538.6404,1421.774549
Rusizi,Sweet potatoes,5841.53629816898,8951.743,2242.1550722
Rusizi,Wheat,0.0,0.0,0.0
Rusizi,Yams & Taro,6561.68151769414,7415.531,1432.8844702
Rutsiro,Banana for beer,11061.28,9763.521,570.2211
Rutsiro,Bananas,11146.6721160684,14457.7450033243,1837.108
Rutsiro,Beans,0.0,799.667128578192,570.2211
Rutsiro,Bush bean,466.2736,675.0345,0.0
Rutsiro,Cassava,12453.38,14660.21,2394.614
Rutsiro,Climbing bean,921.1631,817.3714,3765.276
Rutsiro,Cooking Banana,12979.06,23249.75,1361.009
Rutsiro,Dessert banana,8238.343,17813.79,3880.168
Rutsiro,Ground nuts,0.0,0.0,0.0
Rutsiro,Irish potatoes,9511.083,4596.744,3140.95
Rutsiro,Maize,1601.568,1518.382,6697.671
Rutsiro,Paddy rice,0.0,0.0,0.0
Rutsiro,Peas,842.006,739.8917,605.212
Rutsiro,Sorghum,0.0,1333.099,0.0
Rutsiro,Soya beans,644.8452,544.2253,839.7714
Rutsiro,Sweet potatoes,7364.778,6633.614,3888.777
Rutsiro,Wheat,536.2912,379.8938,318.08
Rutsiro,Yams & Taro,7416.743,8145.856,1304.654
Rwamagana,Banana for beer,8617.43993224524,7641.561,18840.19317
Rwamagana,Bananas,12622.3095239098,14792.44141576,8497.28132
Rwamagana,Beans,0.0,629.379182922708,18840.19317
Rwamagana,Bush bean,635.528704931479,618.029560544939,0.0
Rwamagana,Cassava,19536.7474481116,16006.3139671832,4766.752581
Rwamagana,Climbing bean,846.027106387516,1023.23368495756,396.653514
Rwamagana,Cooking Banana,15489.8778699269,18508.98407956,2037.892308
Rwamagana,Dessert banana,8119.92761884671,9119.05204213174,3364.017462
Rwamagana,Ground nuts,312.56732805981,329.449899125591,1634.0246557
Rwamagana,Irish potatoes,6071.47353804647,4298.61832863186,1033.073502
Rwamagana,Maize,1502.64028073274,976.678961588405,10209.6251
Rwamagana,Paddy rice,3005.19352486012,4911.77563150074,362.9327
Rwamagana,Peas,688.358057206148,379.6459,129.4211003
Rwamagana,Sorghum,0.0,1220.51145023214,0.0
Rwamagana,Soya beans,367.049674655292,371.914937890222,293.72723
Rwamagana,Sweet potatoes,6323.38853983068,4615.21062587056,2253.7285883
Rwamagana,Wheat,0.0,0.0,0.0
Rwamagana,Yams & Taro,3468.03457728793,6207.35536911193,194.4487564
